source,id,price,area,rooms,floor,storeys,bathroom_count,new_building,F_Furniture,F_Security,F_Air Conditioner,F_Balcony,F_Heating System,F_Internet,F_Elevator,latitude,longitude,building_type_Monolit,building_type_Other,building_type_Panel,building_type_Stone,condition_Good Condition,condition_Needs Renovation/Repair,condition_New/Excellent Condition,condition_Other,coordinates,opera,malibu,aua,zvartnoc,dalma,yerevan_mall,shumyan_cemetery,nork_cemetery,central_cemetery,davtashen_cemetery,zeytun_cemetery,yerablur,avan_cemetery,baghramyan_subway,shengavit_subway,barekamutyun_subway,yeritasardakan_subway,zoravar_subway,sasunci_subway,gorcarain_subway,gergin_subway,charbakh_subway,avan,massiv,L_payment_terminal,L_pharmacy,L_atm,L_car_wash,L_waste_disposal,L_parking,L_bank,L_clinic,L_fuel,L_school,L_place_of_worship,L_music_school,L_university,L_kindergarten,L_bus_station,L_hospital,L_prison,L_stripclub
bnakaran,d117534,138000.0,37.0,2.0,4.0,4.0,1.0,0,0,0,1,0,0,0,0,44.512886694442,40.166280775702,0,0,0,1,1,0,0,0,"(40.166280775702, 44.512886694442)",2200,1911,2994,9676,2517,1604,5972,4122,2801,7019,5862,5094,6987,3805,3305,3731,2294,552,1386,3052,3125,4569,8318,2745,0,7,4,2,2,4,4,0,0,2,1,0,0,1,0,2,0,0
myrealty,125604,275000.0,110.0,4.0,14.0,14.0,2.0,1,1,1,1,0,1,1,1,44.489355959454166,40.21403837276494,1,0,0,0,0,0,1,0,"(40.21403837276494, 44.489355959454166)",3807,3790,2723,10203,3885,6588,3326,5418,8195,1456,4830,6786,7036,1905,7691,1961,4036,5140,6779,8152,7110,8302,7934,8382,0,1,0,0,0,3,0,1,6,0,1,0,0,1,0,0,0,0
bnakaran,d115412,49500.0,55.0,2.0,2.0,5.0,1.0,0,0,0,1,0,1,0,0,44.491626252639,40.200477488305,0,1,0,0,1,0,0,0,"(40.200477488305, 44.491626252639)",2561,2383,1410,9414,2392,5068,3018,4762,6829,2809,4821,5589,6910,403,6197,488,2877,3691,5268,6632,5632,6875,7989,6888,1,6,9,3,3,1,3,1,1,2,0,0,1,3,0,1,0,0
bars,1-3-1515,550000.0,209.0,5.0,4.0,4.0,3.0,0,0,0,0,0,0,0,0,44.517821617617976,40.17743184144194,0,1,0,0,1,0,0,0,"(40.17743184144194, 44.517821617617976)",980,1043,2017,10353,2501,2858,5713,2996,3460,6152,4579,5811,5855,3003,4522,2907,991,841,2695,4358,4247,5712,7172,3950,4,9,12,2,6,8,6,1,0,1,0,0,0,1,1,0,0,0
myrealty,122879,79500.0,30.0,1.0,5.0,5.0,1.0,0,0,0,0,0,0,0,0,44.514048989347714,40.1861605885798,0,0,0,1,1,0,0,0,"(40.1861605885798, 44.514048989347714)",90,619,1072,10356,2311,3609,5086,2877,4463,5177,4000,5932,5590,2117,5174,2011,495,1668,3557,5181,4798,6248,6861,4932,15,9,32,1,4,4,8,2,0,2,0,0,2,1,0,1,0,0
bnakaran,d117383,312000.0,99.0,3.0,4.0,4.0,1.0,0,0,0,0,0,0,0,0,44.508580830688,40.180067226186,0,0,0,1,1,0,0,0,"(40.180067226186, 44.508580830688)",860,336,1418,9689,1712,2827,4877,3541,4150,5489,4814,5203,6332,2286,4359,2201,1178,1029,2833,4417,3977,5426,7621,4318,11,7,24,6,2,9,9,3,0,1,1,2,2,3,0,3,0,0
bnakaran,d92779,104000.0,80.0,3.0,8.0,10.0,1.0,0,0,0,0,0,0,0,0,44.513401031494,40.188598632812,0,0,0,1,1,0,0,0,"(40.188598632812, 44.513401031494)",322,768,870,10407,2367,3850,4969,2874,4728,4929,3846,6026,5517,1923,5391,1815,611,1935,3817,5431,4997,6438,6769,5207,14,3,18,0,2,1,7,2,0,1,0,0,3,2,0,0,0,0
myrealty,141883,236000.0,83.0,3.0,5.0,7.0,2.0,1,1,0,1,0,1,1,1,44.53194205401087,40.16157204361941,1,0,0,0,0,0,1,0,"(40.16157204361941, 44.53194205401087)",3070,3138,4150,11217,4177,2759,7606,3695,1335,8285,5785,6661,6366,5122,4333,5029,2925,1993,2244,3632,4373,5691,7684,2487,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
bnakaran,d114691,429000.0,169.0,4.0,15.0,15.0,2.0,1,0,0,1,0,0,0,0,44.541173985457,40.20386880665,1,0,0,0,1,0,0,0,"(40.20386880665, 44.541173985457)",2975,3646,3367,13255,5256,6402,7242,1318,5904,5853,1045,8929,2707,4092,8066,3993,2669,4387,6193,7861,7760,9222,3890,7166,0,4,2,2,3,3,5,0,1,2,0,0,0,0,0,1,0,0
myrealty,142645,159000.00000000003,70.0,2.0,2.0,5.0,1.0,1,0,0,0,0,0,0,0,44.50523170804844,40.19493042144863,1,0,0,0,0,1,0,0,"(40.19493042144863, 44.50523170804844)",1298,1340,285,10082,2264,4413,4176,3537,5680,3947,3987,5899,5915,1005,5800,894,1577,2701,4487,6014,5321,6700,7086,5995,1,0,1,2,4,3,0,0,0,0,0,0,1,0,0,0,0,0
bnakaran,d117303,159000.0,106.0,3.0,8.0,8.0,2.0,1,0,0,0,0,0,0,0,44.522911626983,40.213238657146,1,0,0,0,0,0,1,0,"(40.213238657146, 44.522911626983)",3100,3587,2794,12411,4792,6707,5908,3045,7074,4048,1979,8392,4188,3047,8223,2981,3016,4760,6655,8284,7790,9198,5105,7943,2,1,2,0,0,4,2,0,1,4,0,0,0,0,0,2,0,0
bnakaran,d116513,490000.00000000006,105.0,3.0,3.0,10.0,2.0,1,0,0,1,0,0,0,0,44.512825899475,40.182836337675,1,0,0,0,0,0,1,0,"(40.182836337675, 44.512825899475)",400,411,1281,10130,2111,3225,5097,3090,4195,5416,4344,5663,5863,2276,4799,2178,707,1292,3176,4797,4435,5889,7150,4573,9,9,20,4,4,8,9,4,0,4,0,1,1,3,0,4,0,0
bnakaran,d112991,110000.0,43.0,2.0,3.0,10.0,2.0,0,0,0,1,0,0,0,0,44.5064375238,40.206337721309,0,0,1,0,0,0,1,0,"(40.206337721309, 44.5064375238)",2377,2591,1555,10821,3391,5686,4361,3742,6763,3119,3444,6878,5586,1476,7050,1424,2512,3935,5752,7287,6551,7899,6613,7232,2,1,3,5,2,6,3,0,3,2,0,0,0,1,0,1,0,0
myrealty,130538,200000.0,89.0,4.0,2.0,9.0,1.0,0,0,0,0,0,1,0,0,44.52003469603711,40.17296185385123,0,0,1,0,0,0,1,0,"(40.17296185385123, 44.52003469603711)",1509,1519,2537,10414,2768,2563,6097,3168,2939,6670,4921,5841,6035,3501,4261,3408,1473,695,2316,3984,4056,5510,7364,3458,3,5,10,5,2,7,0,0,3,5,1,1,2,0,0,0,0,0
bars,4-3-554,600000.0,187.0,4.0,4.0,16.0,2.0,0,1,1,1,1,1,0,1,44.50603348930943,40.19194689069822,0,1,0,0,1,0,0,0,"(40.19194689069822, 44.50603348930943)",1014,1002,144,9991,2066,4090,4284,3463,5360,4255,4102,5735,5953,1195,5503,1086,1338,2362,4153,5691,5040,6434,7155,5657,1,3,8,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0
myrealty,142337,169000.0,56.0,2.0,9.0,14.0,1.0,1,1,0,1,0,1,1,0,44.48023076128606,40.14596510603376,1,0,0,0,0,0,1,0,"(40.14596510603376, 44.48023076128606)",5347,4751,5561,6813,3750,2016,6143,7688,5015,8587,9277,2715,10557,5816,491,5805,5601,3905,2481,1659,523,992,11885,3242,0,0,0,1,1,1,0,0,0,1,0,0,0,2,0,0,0,0
bnakaran,d117311,83700.0,62.0,2.0,2.0,12.0,1.0,1,0,0,1,0,0,0,0,44.520523,40.20867,1,0,0,0,1,0,0,0,"(40.20867, 44.520523)",2562,3040,2263,11969,4269,6162,5585,2843,6621,4028,2220,7890,4377,2602,7676,2527,2497,4224,6118,7742,7245,8656,5390,7427,1,6,8,0,1,4,7,2,3,3,0,0,0,1,0,2,0,0
bars,1-B-120,255000.0,58.0,2.0,15.0,13.0,1.0,0,0,0,1,0,1,0,1,44.51863665459219,40.17606564344017,0,1,0,0,1,0,0,0,"(40.17606564344017, 44.51863665459219)",1145,1192,2182,10380,2585,2767,5839,3030,3295,6316,4674,5826,5896,3162,4445,3067,1133,769,2578,4245,4191,5654,7219,3799,2,5,9,1,4,7,2,1,0,2,0,1,1,0,1,0,0,0
myrealty,138434,190000.0,108.0,4.0,4.0,4.0,2.0,0,1,0,0,0,1,1,0,44.5388218,40.222082400000005,0,1,0,0,0,0,1,0,"(40.222082400000005, 44.5388218)",4489,5067,4403,14080,6413,8098,7504,3324,7926,5246,1240,10044,3127,4718,9688,4652,4300,6091,7970,9632,9300,10735,3733,9089,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0
myrealty,132001,285000.0,68.0,3.0,3.0,10.0,2.0,1,0,0,0,0,0,0,0,44.51959732658925,40.20241187184684,1,0,0,0,0,0,1,0,"(40.20241187184684, 44.51959732658925)",1864,2366,1698,11551,3703,5473,5403,2544,5968,4287,2519,7365,4532,2266,7006,2173,1801,3525,5420,7048,6591,8015,5652,6729,0,4,2,2,1,2,0,0,2,3,0,0,0,1,0,0,0,0
bnakaran,d95762,93000.0,62.0,3.0,2.0,4.0,1.0,0,0,0,0,0,0,0,0,44.505909600838,40.178988220217,0,0,0,1,1,0,0,0,"(40.178988220217, 44.505909600838)",1102,486,1499,9435,1482,2662,4723,3797,4205,5489,5055,4946,6588,2276,4154,2199,1433,1014,2713,4260,3753,5197,7876,4250,9,11,18,5,2,5,5,1,0,3,1,1,0,3,0,1,0,0
myrealty,134669,97000.0,50.0,2.0,3.0,5.0,1.0,0,0,0,0,0,0,0,0,44.51413593557797,40.21066440089994,0,0,0,1,0,0,1,0,"(40.21066440089994, 44.51413593557797)",2743,3113,2187,11632,4132,6253,5112,3410,6981,3442,2729,7672,4918,2284,7695,2227,2762,4389,6261,7849,7226,8604,5883,7653,0,0,0,3,1,0,0,1,1,2,0,0,1,0,0,0,0,0
myrealty,142715,130000.0,80.0,1.0,7.0,11.0,3.0,0,1,1,1,0,1,1,1,44.58217085,40.187316,1,0,0,0,0,0,1,0,"(40.187316, 44.58217085)",5700,6319,6625,15919,8013,7794,10764,3066,5477,9777,4140,11354,2658,7588,9445,7478,5292,6210,7338,8762,9405,10790,3504,7432,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
bnakaran,d92458,35000.0,40.0,2.0,5.0,9.0,1.0,0,0,0,0,0,0,0,0,44.507789591895,40.180094773661,0,0,1,0,1,0,0,0,"(40.180094773661, 44.507789591895)",903,330,1400,9626,1645,2814,4814,3602,4195,5454,4856,5144,6387,2247,4333,2164,1232,1054,2834,4408,3943,5389,7675,4334,11,9,23,5,2,6,10,3,0,1,1,1,1,3,0,3,0,0
bnakaran,d112352,124800.0,96.0,3.0,4.0,14.0,1.0,0,0,0,0,0,0,0,0,44.521879764556,40.181826506084,0,1,0,0,0,0,1,0,"(40.181826506084, 44.521879764556)",740,1187,1892,10823,2855,3454,5862,2443,3740,5968,3982,6312,5284,2938,5120,2832,516,1439,3275,4942,4838,6303,6596,4451,10,6,14,3,4,9,6,0,0,0,2,0,3,1,0,0,0,0
myrealty,136499,60000.0,43.0,1.0,5.0,5.0,1.0,0,1,0,0,1,1,0,0,44.48028805,40.20511795,0,0,0,1,1,0,0,0,"(40.20511795, 44.48028805)",3640,3398,2491,8968,2975,5788,2187,5811,7827,2025,5656,5560,7810,1442,6710,1547,3966,4641,6062,7291,6099,7204,8819,7725,0,6,5,1,3,1,0,0,1,1,0,0,0,1,1,3,0,0
bars,1-1-401,245000.0,48.0,1.0,2.0,6.0,1.0,0,1,0,1,0,1,0,1,44.5215976,40.18607885,0,1,0,0,1,0,0,0,"(40.18607885, 44.5215976)",552,1203,1617,10953,2920,3853,5710,2267,4189,5596,3600,6491,5039,2668,5493,2559,146,1836,3708,5370,5176,6638,6331,4921,10,7,25,2,3,3,9,0,0,3,2,0,4,1,0,4,0,0
myrealty,141462,215000.00000000003,77.0,2.0,3.0,5.0,1.0,0,1,0,1,0,1,1,0,44.51240035,40.1775186,0,0,0,1,0,0,1,0,"(40.1775186, 44.51240035)",970,721,1790,9913,2041,2659,5290,3380,3727,5897,4829,5384,6218,2703,4269,2615,1157,700,2586,4217,3944,5407,7525,3989,6,1,16,1,3,15,11,1,0,3,0,0,0,0,1,0,0,0
bnakaran,d117746,670000.0,111.0,3.0,5.0,19.0,2.0,1,0,0,0,0,0,0,0,44.512879,40.17787,1,0,0,0,1,0,0,0,"(40.17787, 44.512879)",923,711,1769,9963,2079,2711,5310,3325,3734,5884,4774,5437,6162,2696,4324,2606,1102,741,2632,4266,4000,5463,7469,4023,7,1,16,0,4,14,11,1,0,1,0,0,0,0,1,0,0,0
myrealty,141829,115000.0,46.0,2.0,15.0,16.0,1.0,0,0,0,0,0,0,0,0,44.42128610507695,40.1879233237781,0,0,1,0,0,0,1,0,"(40.1879233237781, 44.42128610507695)",7971,7385,7082,4337,5790,7639,3175,10674,10812,6145,10953,4189,13036,6244,7277,6343,8377,7941,8182,8389,6684,6724,14123,9681,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
bnakaran,d107962,555000.0,165.0,5.0,16.0,19.0,3.0,1,0,0,1,0,1,0,0,44.507462714233,40.182552051186,1,0,0,0,0,1,0,0,"(40.182552051186, 44.507462714233)",752,72,1127,9691,1659,3076,4681,3530,4427,5202,4677,5247,6274,2004,4570,1916,1131,1322,3107,4672,4161,5598,7548,4608,4,5,13,3,5,5,10,6,1,3,0,1,1,4,0,4,0,0
myrealty,142528,100000.0,77.0,3.0,9.0,9.0,1.0,0,1,0,1,1,1,1,1,44.47141904225626,40.14899286446672,0,0,1,0,0,0,1,0,"(40.14899286446672, 44.47141904225626)",5541,4899,5586,6038,3647,2571,5608,8046,5738,8260,9494,1909,10909,5691,1307,5696,5838,4254,3100,2478,964,920,12226,4037,0,0,0,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0
myrealty,130516,290000.0,49.0,2.0,4.0,16.0,1.0,0,1,0,0,0,1,1,1,44.51959732658925,40.20241187184684,1,0,0,0,0,0,1,0,"(40.20241187184684, 44.51959732658925)",1864,2366,1698,11551,3703,5473,5403,2544,5968,4287,2519,7365,4532,2266,7006,2173,1801,3525,5420,7048,6591,8015,5652,6729,0,4,2,2,1,2,0,0,2,3,0,0,0,1,0,0,0,0
bnakaran,d115843,230000.0,98.0,3.0,4.0,7.0,3.0,1,0,0,1,0,1,0,0,44.496191082,40.207518025243,1,0,0,0,0,1,0,0,"(40.207518025243, 44.496191082)",2881,2898,1818,10187,3227,5806,3552,4598,7276,2381,4281,6453,6447,1161,7016,1180,3108,4258,5957,7391,6466,7733,7443,7528,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,0,0
bars,1-N-432,560000.0,156.4,4.0,9.0,17.0,2.0,0,1,1,0,1,1,0,1,44.583870697678144,40.21673211791397,0,1,0,0,1,0,0,0,"(40.21673211791397, 44.583870697678144)",6767,7453,7265,17145,9120,9832,11036,4122,8266,9098,3233,12767,1256,7951,11537,7858,6406,7918,9497,11098,11337,12795,257,10027,0,7,11,2,0,2,3,0,1,1,0,0,0,0,0,0,0,0
bars,4-3-1396,192000.0,67.0,3.0,7.0,14.0,1.0,0,1,0,0,1,1,0,1,44.499155086504345,40.19562050194883,0,1,0,0,1,0,0,0,"(40.19562050194883, 44.499155086504345)",1725,1585,573,9667,2049,4473,3656,4058,6020,3592,4411,5580,6392,490,5750,379,2048,2929,4611,6065,5231,6562,7540,6184,2,7,3,6,5,1,2,2,2,1,0,0,0,2,0,0,0,0
bars,1-3-2002,140000.0,100.0,4.0,4.0,5.0,1.0,0,0,0,0,1,0,0,0,44.514048989347714,40.1861605885798,0,0,0,1,0,1,0,0,"(40.1861605885798, 44.514048989347714)",90,619,1072,10356,2311,3609,5086,2877,4463,5177,4000,5932,5590,2117,5174,2011,495,1668,3557,5181,4798,6248,6861,4932,15,9,32,1,4,4,8,2,0,2,0,0,2,1,0,1,0,0
myrealty,129299,199000.0,66.0,2.0,5.0,14.0,1.0,1,1,0,1,0,1,1,1,44.457979422619005,40.17534841784899,1,0,0,0,0,0,1,0,"(40.17534841784899, 44.457979422619005)",4994,4334,4381,5515,2622,4238,2532,7790,7398,5557,8553,1805,10424,3895,4130,3958,5396,4627,4772,5146,3485,3999,11635,6312,5,2,9,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0
bnakaran,d109414,114000.0,60.0,2.0,13.0,14.0,1.0,1,0,1,0,0,0,0,0,44.510423720058,40.180692384193,1,0,0,0,1,0,0,0,"(40.180692384193, 44.510423720058)",710,334,1400,9859,1874,2936,4992,3370,4111,5507,4658,5374,6162,2320,4492,2230,1011,1063,2914,4517,4123,5576,7453,4361,10,4,14,6,2,8,11,3,0,3,0,2,1,3,0,3,0,0
myrealty,138833,850000.0,143.0,3.0,5.0,15.0,2.0,1,0,0,0,0,0,0,0,44.51863665459219,40.17606564344017,1,0,0,0,0,0,1,0,"(40.17606564344017, 44.51863665459219)",1145,1192,2182,10380,2585,2767,5839,3030,3295,6316,4674,5826,5896,3162,4445,3067,1133,769,2578,4245,4191,5654,7219,3799,2,5,9,1,4,7,2,1,0,2,0,1,1,0,1,0,0,0
myrealty,140621,260000.0,250.0,3.0,1.0,3.0,2.0,1,0,0,0,0,0,0,0,44.50523170804844,40.19493042144863,1,0,0,0,0,1,0,0,"(40.19493042144863, 44.50523170804844)",1298,1340,285,10082,2264,4413,4176,3537,5680,3947,3987,5899,5915,1005,5800,894,1577,2701,4487,6014,5321,6700,7086,5995,1,0,1,2,4,3,0,0,0,0,0,0,1,0,0,0,0,0
bars,4-3-1331,125000.0,96.0,3.0,7.0,9.0,1.0,0,0,0,0,0,0,0,1,44.49091100920923,40.204181641463855,0,0,1,0,0,1,0,0,"(40.204181641463855, 44.49091100920923)",2881,2760,1741,9606,2796,5484,3022,4911,7201,2416,4784,5897,6920,809,6604,877,3169,4085,5682,7048,6033,7259,7953,7297,0,2,0,1,0,0,0,1,1,2,0,0,0,1,0,1,0,0
myrealty,131037,144000.0,99.0,4.0,5.0,5.0,1.0,0,1,0,1,0,1,1,0,44.51002309500625,40.20586486520793,0,0,0,1,1,0,0,0,"(40.20586486520793, 44.51002309500625)",2250,2541,1566,11047,3494,5669,4649,3443,6596,3397,3158,7042,5286,1680,7081,1614,2340,3856,5705,7269,6602,7973,6328,7144,2,4,4,7,6,5,5,0,5,1,0,0,0,2,0,2,0,0
bnakaran,d98282,160000.0,28.0,1.0,12.0,16.0,1.0,1,0,1,0,0,0,0,0,44.511343625301,40.179882450421,1,0,0,0,1,0,0,0,"(40.179882450421, 44.511343625301)",751,453,1512,9905,1946,2874,5100,3336,3992,5625,4677,5406,6144,2439,4450,2348,1010,965,2833,4448,4095,5552,7441,4261,8,3,17,6,3,8,9,3,0,2,0,1,1,3,0,3,0,0
myrealty,132443,165000.0,60.0,2.0,9.0,15.0,1.0,0,1,0,0,0,1,1,0,44.539173935967966,40.16188844717563,1,0,0,0,0,0,1,0,"(40.16188844717563, 44.539173935967966)",3372,3544,4497,11833,4714,3365,8114,3498,1233,8618,5653,7277,6028,5506,4909,5408,3162,2518,2839,4148,4974,6271,7327,2859,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bnakaran,d117598,520000.0,156.0,4.0,9.0,17.0,2.0,1,0,1,0,0,0,0,0,44.522029968261,40.181842961416,1,0,0,0,1,0,0,0,"(40.181842961416, 44.522029968261)",749,1200,1900,10836,2868,3463,5873,2431,3737,5975,3974,6324,5273,2947,5129,2842,518,1448,3281,4949,4848,6313,6585,4454,9,6,13,3,4,10,5,0,0,0,2,0,4,1,0,0,0,0
bnakaran,d34210,52000.0,40.0,2.0,1.0,11.0,1.0,0,0,0,0,0,0,0,0,44.505500793457,40.180400848389,0,0,1,0,1,0,0,0,"(40.180400848389, 44.505500793457)",1025,363,1340,9453,1454,2812,4623,3769,4346,5333,4964,4986,6537,2120,4284,2042,1382,1167,2871,4411,3870,5306,7818,4410,9,11,18,5,3,5,7,2,0,2,1,1,1,2,0,1,0,0
bnakaran,d116789,85000.0,34.0,2.0,12.0,14.0,1.0,0,0,0,0,0,0,0,0,44.50984318518,40.206442360475,0,0,1,0,0,0,1,0,"(40.206442360475, 44.50984318518)",2316,2604,1623,11069,3541,5730,4647,3484,6661,3348,3158,7079,5296,1705,7138,1642,2405,3921,5768,7330,6657,8025,6328,7210,2,3,4,6,6,5,5,0,3,1,0,0,1,2,0,2,0,0
myrealty,141679,250000.0,100.0,3.0,15.0,17.0,2.0,0,1,0,1,0,1,1,0,44.5902935,40.18955105,1,0,0,0,0,0,1,0,"(40.18955105, 44.5902935)",6400,7028,7297,16649,8728,8522,11426,3712,6134,10318,4528,12086,2746,8242,10168,8133,5992,6942,8062,9469,10135,11515,3320,8112,0,3,0,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0
bars,1-3-985,270000.0,120.0,4.0,5.0,5.0,1.0,0,0,0,0,1,0,0,0,44.5180200101794,40.18203709652422,0,0,0,1,0,1,0,0,"(40.18203709652422, 44.5180200101794)",506,859,1631,10519,2532,3315,5543,2721,3900,5746,4143,6021,5539,2664,4950,2561,490,1301,3187,4843,4636,6100,6841,4463,24,10,31,2,9,13,14,0,0,2,2,0,0,1,0,1,0,0
myrealty,124665,130000.0,84.0,3.0,3.0,12.0,1.0,0,0,0,0,0,0,0,0,44.51002309500625,40.20586486520793,0,0,1,0,1,0,0,0,"(40.20586486520793, 44.51002309500625)",2250,2541,1566,11047,3494,5669,4649,3443,6596,3397,3158,7042,5286,1680,7081,1614,2340,3856,5705,7269,6602,7973,6328,7144,2,4,4,7,6,5,5,0,5,1,0,0,0,2,0,2,0,0
myrealty,137984,155000.0,87.0,4.0,6.0,9.0,2.0,0,1,0,1,0,1,1,1,44.49633619872418,40.22328636163789,0,0,1,0,0,0,1,0,"(40.22328636163789, 44.49633619872418)",4441,4581,3499,11339,4958,7556,4410,5462,8833,1638,4401,7971,6597,2904,8759,2931,4581,5943,7692,9144,8199,9432,7340,9235,0,4,1,0,0,2,3,0,0,6,0,0,0,2,0,0,0,0
bars,1-3-2074,185000.0,85.0,3.0,8.0,9.0,1.0,0,0,0,0,1,0,0,1,44.51181945133735,40.183313571671,0,0,1,0,0,1,0,0,"(40.183313571671, 44.51181945133735)",407,326,1190,10067,2039,3249,4999,3152,4285,5325,4361,5612,5910,2178,4806,2080,757,1345,3216,4828,4430,5880,7191,4634,7,11,23,5,5,6,11,5,0,4,0,1,1,4,0,5,0,0
bnakaran,d116663,72000.0,60.0,2.0,4.0,17.0,1.0,1,0,0,0,0,0,0,0,44.499425457672,40.203549811596,1,0,0,0,0,0,1,0,"(40.203549811596, 44.499425457672)",2361,2391,1308,10154,2873,5354,3718,4196,6756,2892,4093,6260,6208,849,6621,824,2595,3754,5481,6947,6091,7397,7263,7034,4,16,11,3,3,0,3,2,0,2,0,1,0,1,0,1,0,0
bars,6-Z3-259,113000.0,55.0,3.0,5.0,5.0,1.0,0,1,0,0,0,1,0,0,44.53131187614989,40.2057431020302,0,0,0,1,1,0,0,0,"(40.2057431020302, 44.53131187614989)",2591,3207,2718,12602,4693,6179,6433,1948,6143,4998,1467,8370,3490,3324,7788,3232,2378,4168,6045,7707,7423,8871,4591,7188,1,5,7,1,1,5,3,1,1,3,1,0,1,1,1,12,0,0
bars,1-A-73,275000.0,125.0,4.0,4.0,6.0,2.0,1,0,0,0,0,0,0,0,44.51228432718437,40.19590302536037,0,1,0,0,0,1,0,0,"(40.19590302536037, 44.51228432718437)",1126,1473,768,10663,2754,4613,4767,2950,5501,4259,3417,6424,5310,1578,6098,1469,1256,2744,4612,6205,5662,7076,6491,6024,0,0,1,2,0,4,1,0,0,0,0,0,1,0,0,0,0,0
myrealty,138690,280000.0,85.0,3.0,9.0,15.0,1.0,0,1,0,0,0,1,0,1,44.505052000470215,40.183781674798254,0,0,1,0,0,0,1,0,"(40.183781674798254, 44.505052000470215)",887,262,962,9548,1502,3179,4441,3684,4660,4983,4730,5140,6390,1776,4619,1692,1288,1522,3249,4780,4182,5603,7651,4785,3,3,6,3,2,6,4,2,1,2,1,1,1,2,0,0,0,0
myrealty,127479,100000.0,65.0,3.0,1.0,12.0,1.0,0,0,0,0,0,0,0,0,44.51488777979646,40.16624129129846,0,0,1,0,1,0,0,0,"(40.16624129129846, 44.51488777979646)",2197,1959,3043,9843,2662,1717,6112,4009,2666,7098,5785,5262,6869,3885,3422,3807,2260,599,1451,3119,3264,4701,8201,2719,0,7,4,4,2,4,4,0,0,5,1,0,0,2,0,2,0,0
bars,4-3-1418,255000.0,110.0,3.0,2.0,5.0,2.0,0,1,0,0,0,1,0,1,44.50603348930943,40.19194689069822,0,1,0,0,1,0,0,0,"(40.19194689069822, 44.50603348930943)",1014,1002,144,9991,2066,4090,4284,3463,5360,4255,4102,5735,5953,1195,5503,1086,1338,2362,4153,5691,5040,6434,7155,5657,1,3,8,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0
bars,4-3-936,65000.0,98.5,4.0,2.0,9.0,2.0,0,0,0,0,0,1,0,0,44.536055686499054,40.21881726936828,0,0,1,0,1,0,0,0,"(40.21881726936828, 44.536055686499054)",4060,4635,3976,13686,5987,7671,7160,3032,7567,5033,1114,9623,3211,4318,9258,4249,3876,5668,7550,9210,8868,10302,3951,8689,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0
